Sample,Total_reads,Mapped_reads,Mapped_reads_rate,Primary_mapped_reads,Primary_mapped_reads_rate,Properly_paired_mapped_reads,Properly_paired_mapped_reads_rate
A0078,4539760,4539760,100.00%,4509556,100.00%,4432686,98.30%
A0079,4977530,4977530,100.00%,4946016,100.00%,4869775,98.46%
A0080,3951049,3951049,100.00%,3925358,100.00%,3854185,98.19%
A0081,4759042,4759042,100.00%,4727621,100.00%,4645520,98.26%
A0082,5123273,5123273,100.00%,5090287,100.00%,5005144,98.33%
A0083,4481335,4481335,100.00%,4452303,100.00%,4374441,98.25%
A0084,4702949,4702949,100.00%,4672299,100.00%,4591923,98.28%
A0085,4191543,4191543,100.00%,4163588,100.00%,4084327,98.10%
A0086,6911845,6911845,100.00%,6870800,100.00%,6774919,98.60%
A0087,4477278,4477278,100.00%,4447748,100.00%,4369109,98.23%
A0088,4530933,4530933,100.00%,4502420,100.00%,4424233,98.26%
A0089,4307961,4307961,100.00%,4280523,100.00%,4204012,98.21%
A0090,4160450,4160450,100.00%,4134299,100.00%,4058226,98.16%
A0091,5855293,5855293,100.00%,5822386,100.00%,5741478,98.61%
A0092,4320163,4320163,100.00%,4291918,100.00%,4212384,98.15%
A0093,7063323,7063323,100.00%,7022685,100.00%,6933567,98.73%
A0094,5152274,5152274,100.00%,5119537,100.00%,5033387,98.32%
A0095,4146117,4146117,100.00%,4119329,100.00%,4041885,98.12%
A0096,5309701,5309701,100.00%,5238326,100.00%,5073435,96.85%
A0097,4373982,4373982,100.00%,4346180,100.00%,4266835,98.17%
A0098,4281174,4281174,100.00%,4253365,100.00%,4177835,98.22%
A0099,4039448,4039448,100.00%,4013718,100.00%,3943075,98.24%
A0100,4097059,4097059,100.00%,4070068,100.00%,3999227,98.26%
A0101,4257529,4257529,100.00%,4230261,100.00%,4151746,98.14%
A0102,4068845,4068845,100.00%,4043116,100.00%,3973625,98.28%
A0103,4095020,4095020,100.00%,4069548,100.00%,3998562,98.26%
A0104,4154370,4154370,100.00%,4127320,100.00%,4053525,98.21%
A0105,4620819,4620819,100.00%,4590728,100.00%,4505835,98.15%
A0106,4271285,4271285,100.00%,4243555,100.00%,4166587,98.19%
A0107,4018427,4018427,100.00%,3992664,100.00%,3919105,98.16%
A0108,4059472,4059472,100.00%,4032231,100.00%,3959864,98.21%
A0109,4247026,4247026,100.00%,4218611,100.00%,4141209,98.17%
A0110,3897341,3897341,100.00%,3873086,100.00%,3803141,98.19%
A0111,3969204,3969204,100.00%,3943147,100.00%,3870151,98.15%
A0112,3949019,3949019,100.00%,3924042,100.00%,3849420,98.10%
A0113,4736966,4736966,100.00%,4707182,100.00%,4622543,98.20%
A0114,4396567,4396567,100.00%,4367486,100.00%,4290804,98.24%
A0115,4021989,4021989,100.00%,3996837,100.00%,3923199,98.16%
A0116,4040321,4040321,100.00%,4014387,100.00%,3942905,98.22%
A0117,4205542,4205542,100.00%,4178378,100.00%,4101065,98.15%
A0118,3931454,3931454,100.00%,3906596,100.00%,3838249,98.25%
A0119,4045388,4045388,100.00%,4018690,100.00%,3948413,98.25%
A0120,4115745,4115745,100.00%,4089029,100.00%,4014335,98.17%
A0121,4705349,4705349,100.00%,4676348,100.00%,4592899,98.22%
A0122,4373880,4373880,100.00%,4346487,100.00%,4272290,98.29%
A0123,4087003,4087003,100.00%,4060747,100.00%,3989324,98.24%
A0124,4111147,4111147,100.00%,4084796,100.00%,4010597,98.18%
A0125,4323178,4323178,100.00%,4297324,100.00%,4219626,98.19%
A0126,4056970,4056970,100.00%,4031876,100.00%,3964239,98.32%
A0127,4158813,4158813,100.00%,4133649,100.00%,4062885,98.29%
A0128,3808470,3808470,100.00%,3782792,100.00%,3707676,98.01%
A0129,4679512,4679512,100.00%,4649974,100.00%,4566931,98.21%
A0130,4073591,4073591,100.00%,4047343,100.00%,3976340,98.25%
A0131,3717158,3717158,100.00%,3693303,100.00%,3621840,98.07%
A0132,3634191,3634191,100.00%,3609940,100.00%,3539040,98.04%
A0133,3812630,3812630,100.00%,3788107,100.00%,3713904,98.04%
A0134,3515389,3515389,100.00%,3493665,100.00%,3426817,98.09%
A0135,3574309,3574309,100.00%,3550477,100.00%,3480216,98.02%
A0136,3640960,3640960,100.00%,3617463,100.00%,3546509,98.04%
A0137,4598412,4598412,100.00%,4568872,100.00%,4485453,98.17%
A0138,4415141,4415141,100.00%,4386944,100.00%,4312057,98.29%
A0139,4262750,4262750,100.00%,4237147,100.00%,4160880,98.20%
A0140,4261479,4261479,100.00%,4235259,100.00%,4163684,98.31%
A0141,4685901,4685901,100.00%,4654742,100.00%,4572759,98.24%
A0142,4217291,4217291,100.00%,4190573,100.00%,4117840,98.26%
A0143,3900209,3900209,100.00%,3875021,100.00%,3802071,98.12%
A0144,4206720,4206720,100.00%,4180231,100.00%,4102609,98.14%
A0145,4158987,4158987,100.00%,4133038,100.00%,4056157,98.14%
A0146,4062999,4062999,100.00%,4037331,100.00%,3967718,98.28%
A0147,3836305,3836305,100.00%,3811071,100.00%,3738558,98.10%
A0148,3950757,3950757,100.00%,3925951,100.00%,3853757,98.16%
A0149,4448201,4448201,100.00%,4420377,100.00%,4338838,98.16%
A0150,4015476,4015476,100.00%,3990495,100.00%,3921901,98.28%
A0151,3876403,3876403,100.00%,3851638,100.00%,3779363,98.12%
A0152,4010914,4010914,100.00%,3985014,100.00%,3909503,98.11%
A0153,4044572,4044572,100.00%,4017534,100.00%,3941639,98.11%
A0154,4364798,4364798,100.00%,4335510,100.00%,4253335,98.10%
A0155,3707026,3707026,100.00%,3681788,100.00%,3609822,98.05%
A0156,3807496,3807496,100.00%,3782178,100.00%,3710713,98.11%
A0157,3986559,3986559,100.00%,3959467,100.00%,3883503,98.08%
A0158,3638315,3638315,100.00%,3614186,100.00%,3545083,98.09%
A0159,3690332,3690332,100.00%,3666038,100.00%,3594935,98.06%
A0160,3879402,3879402,100.00%,3853571,100.00%,3780041,98.09%
A0161,4472743,4472743,100.00%,4443748,100.00%,4362808,98.18%
A0162,4385763,4385763,100.00%,4357071,100.00%,4283355,98.31%
A0163,3871000,3871000,100.00%,3845447,100.00%,3769931,98.04%
A0164,3966542,3966542,100.00%,3940822,100.00%,3868447,98.16%
A0165,4217490,4217490,100.00%,4189295,100.00%,4109749,98.10%
A0166,3888082,3888082,100.00%,3863072,100.00%,3792912,98.18%
A0167,3898806,3898806,100.00%,3873413,100.00%,3802600,98.17%
A0168,3924608,3924608,100.00%,3899565,100.00%,3824563,98.08%
A0169,4807215,4807215,100.00%,4776650,100.00%,4693373,98.26%
A0170,4546065,4546065,100.00%,4518796,100.00%,4442175,98.30%
A0171,4380411,4380411,100.00%,4352436,100.00%,4272612,98.17%
A0172,4116472,4116472,100.00%,4090046,100.00%,4011966,98.09%
A0173,4187814,4187814,100.00%,4160760,100.00%,4079597,98.05%
A0174,4227495,4227495,100.00%,4200431,100.00%,4124261,98.19%
A0175,4025111,4025111,100.00%,3999057,100.00%,3923302,98.11%
A0176,4289050,4289050,100.00%,4263224,100.00%,4184396,98.15%
A0177,5057838,5057838,100.00%,5026575,100.00%,4935881,98.20%
A0178,4940081,4940081,100.00%,4908625,100.00%,4823279,98.26%
A0179,4561758,4561758,100.00%,4532278,100.00%,4448913,98.16%
A0180,4677752,4677752,100.00%,4648983,100.00%,4567605,98.25%
A0181,4815345,4815345,100.00%,4784216,100.00%,4694572,98.13%
A0182,4058953,4058953,100.00%,4032210,100.00%,3954878,98.08%
A0183,3797726,3797726,100.00%,3773022,100.00%,3703565,98.16%
A0184,4305252,4305252,100.00%,4242797,100.00%,4075547,96.06%
A0185,4828888,4828888,100.00%,4763750,100.00%,4600535,96.57%
A0186,4556777,4556777,100.00%,4495643,100.00%,4340647,96.55%
A0187,4179745,4179745,100.00%,4123078,100.00%,3978602,96.50%
A0188,4347761,4347761,100.00%,4287205,100.00%,4137216,96.50%
A0189,4370586,4370586,100.00%,4343834,100.00%,4265828,98.20%
A0190,3814537,3814537,100.00%,3788720,100.00%,3714554,98.04%
A0191,4165970,4165970,100.00%,4140694,100.00%,4067932,98.24%
A0192,4193230,4193230,100.00%,4165889,100.00%,4088655,98.15%
A0193,4044186,4044186,100.00%,4018624,100.00%,3950214,98.30%
A0194,4355643,4355643,100.00%,4328232,100.00%,4251731,98.23%
A0195,4209980,4209980,100.00%,4182952,100.00%,4108769,98.23%
A0196,4411759,4411759,100.00%,4384057,100.00%,4309510,98.30%
A0197,4132059,4132059,100.00%,4106153,100.00%,4032639,98.21%
A0198,3599563,3599563,100.00%,3576198,100.00%,3514569,98.28%
A0199,4409352,4409352,100.00%,4381866,100.00%,4301639,98.17%
A0200,3997949,3997949,100.00%,3971765,100.00%,3899359,98.18%
A0201,4097538,4097538,100.00%,4071899,100.00%,3994843,98.11%
A0202,4199885,4199885,100.00%,4174206,100.00%,4099424,98.21%
A0203,4041532,4041532,100.00%,4016891,100.00%,3940259,98.09%
A0204,4172091,4172091,100.00%,4145891,100.00%,4068107,98.12%
A0205,4010742,4010742,100.00%,3984531,100.00%,3908193,98.08%
A0206,3621608,3621608,100.00%,3599365,100.00%,3535911,98.24%
A0207,4309772,4309772,100.00%,4282384,100.00%,4202714,98.14%
A0208,3902293,3902293,100.00%,3876968,100.00%,3802116,98.07%
A0209,3937709,3937709,100.00%,3912422,100.00%,3841270,98.18%
A0210,4196717,4196717,100.00%,4170481,100.00%,4094843,98.19%
A0211,4118997,4118997,100.00%,4093219,100.00%,4019325,98.19%
A0212,4289590,4289590,100.00%,4262859,100.00%,4184830,98.17%
A0213,4135450,4135450,100.00%,4109273,100.00%,4035881,98.21%
A0214,4161599,4161599,100.00%,4135716,100.00%,4062797,98.24%
A0215,4222112,4222112,100.00%,4194487,100.00%,4117158,98.16%
A0216,3851613,3851613,100.00%,3827055,100.00%,3755164,98.12%
A0217,4106078,4106078,100.00%,4081876,100.00%,4011108,98.27%
A0218,4535778,4535778,100.00%,4508139,100.00%,4429690,98.26%
A0219,4373297,4373297,100.00%,4347045,100.00%,4268355,98.19%
A0220,4565473,4565473,100.00%,4536853,100.00%,4457334,98.25%
A0221,4466813,4466813,100.00%,4438981,100.00%,4361204,98.25%
A0222,4222675,4222675,100.00%,4196420,100.00%,4121412,98.21%
A0223,4555537,4555537,100.00%,4527600,100.00%,4448184,98.25%
A0224,4218989,4218989,100.00%,4190758,100.00%,4112793,98.14%
A0225,3676776,3676776,100.00%,3653015,100.00%,3580581,98.02%
A0226,4236686,4236686,100.00%,4210245,100.00%,4135467,98.22%
A0227,4057539,4057539,100.00%,4031200,100.00%,3956993,98.16%
A0228,4220116,4220116,100.00%,4193317,100.00%,4118115,98.21%
A0229,4053183,4053183,100.00%,4028232,100.00%,3956839,98.23%
A0230,3894599,3894599,100.00%,3870093,100.00%,3799379,98.17%
A0231,4219171,4219171,100.00%,4192035,100.00%,4113272,98.12%
A0232,3955802,3955802,100.00%,3930341,100.00%,3856060,98.11%
A0233,3656680,3656680,100.00%,3634581,100.00%,3579364,98.48%
A0234,4482749,4482749,100.00%,4454632,100.00%,4377308,98.26%
A0235,4459084,4459084,100.00%,4432288,100.00%,4357097,98.30%
A0236,4789531,4789531,100.00%,4760853,100.00%,4681786,98.34%
A0237,4478909,4478909,100.00%,4451052,100.00%,4373010,98.25%
A0238,4474884,4474884,100.00%,4444583,100.00%,4367308,98.26%
A0239,4613583,4613583,100.00%,4584645,100.00%,4502756,98.21%
A0240,4223998,4223998,100.00%,4197469,100.00%,4122862,98.22%
A0241,3969865,3969865,100.00%,3944157,100.00%,3870018,98.12%
A0242,4297450,4297450,100.00%,4270650,100.00%,4192711,98.18%
A0243,4279328,4279328,100.00%,4252126,100.00%,4172784,98.13%
A0244,4470633,4470633,100.00%,4442481,100.00%,4363485,98.22%
A0245,4800702,4800702,100.00%,4770702,100.00%,4689033,98.29%
A0246,4298447,4298447,100.00%,4271353,100.00%,4195735,98.23%
A0247,4627808,4627808,100.00%,4598853,100.00%,4514632,98.17%
A0248,4305536,4305536,100.00%,4276786,100.00%,4197872,98.15%
A0249,3646109,3646109,100.00%,3622682,100.00%,3551889,98.05%
A0250,4095306,4095306,100.00%,4069255,100.00%,3995805,98.19%
A0251,4128059,4128059,100.00%,4101268,100.00%,4029473,98.25%
A0252,4368117,4368117,100.00%,4340775,100.00%,4264182,98.24%
A0253,4116490,4116490,100.00%,4090380,100.00%,4016450,98.19%
A0254,4028932,4028932,100.00%,4003250,100.00%,3929456,98.16%
A0255,4192497,4192497,100.00%,4164925,100.00%,4089120,98.18%
A0256,3904792,3904792,100.00%,3879156,100.00%,3807670,98.16%
A0257,4004737,4004737,100.00%,3977651,100.00%,3903301,98.13%
A0258,4374879,4374879,100.00%,4348295,100.00%,4271019,98.22%
A0259,4330103,4330103,100.00%,4301920,100.00%,4223024,98.17%
A0260,4426376,4426376,100.00%,4397771,100.00%,4317498,98.17%
A0261,4288950,4288950,100.00%,4262697,100.00%,4187240,98.23%
A0262,4239161,4239161,100.00%,4212057,100.00%,4135856,98.19%
A0263,3723509,3723509,100.00%,3698592,100.00%,3634720,98.27%
A0264,4177790,4177790,100.00%,4150990,100.00%,4072813,98.12%
A0265,4287700,4287700,100.00%,4259499,100.00%,4182552,98.19%
A0266,4342477,4342477,100.00%,4314088,100.00%,4235922,98.19%
A0267,4355452,4355452,100.00%,4327015,100.00%,4245549,98.12%
A0268,4562868,4562868,100.00%,4532820,100.00%,4450440,98.18%
A0269,4416619,4416619,100.00%,4386795,100.00%,4305603,98.15%
A0270,4317996,4317996,100.00%,4290744,100.00%,4211856,98.16%
A0271,4476743,4476743,100.00%,4447163,100.00%,4364767,98.15%
A0272,4168330,4168330,100.00%,4140554,100.00%,4060469,98.07%
A0273,4334434,4334434,100.00%,4304872,100.00%,4226412,98.18%
A0274,4651783,4651783,100.00%,4621296,100.00%,4536411,98.16%
A0275,4474027,4474027,100.00%,4443332,100.00%,4359895,98.12%
A0276,4696319,4696319,100.00%,4666041,100.00%,4582977,98.22%
A0277,4554021,4554021,100.00%,4524126,100.00%,4441341,98.17%
A0278,4239114,4239114,100.00%,4211471,100.00%,4135816,98.20%
A0279,4622173,4622173,100.00%,4590389,100.00%,4507924,98.20%
A0280,4205836,4205836,100.00%,4175924,100.00%,4095867,98.08%
A0281,4267651,4267651,100.00%,4239401,100.00%,4158008,98.08%
A0282,4231297,4231297,100.00%,4203107,100.00%,4122779,98.09%
A0283,4184279,4184279,100.00%,4156324,100.00%,4078952,98.14%
A0284,4213379,4213379,100.00%,4185029,100.00%,4104660,98.08%
A0285,4111230,4111230,100.00%,4084736,100.00%,4006468,98.08%
A0286,3990417,3990417,100.00%,3965070,100.00%,3893072,98.18%
A0287,4389925,4389925,100.00%,4361174,100.00%,4280528,98.15%
A0288,4029800,4029800,100.00%,3970451,100.00%,3814790,96.08%
A0289,4474363,4474363,100.00%,4445375,100.00%,4364402,98.18%
A0290,4219673,4219673,100.00%,4192117,100.00%,4114436,98.15%
A0291,4055584,4055584,100.00%,4028564,100.00%,3951894,98.10%
A0292,3861415,3861415,100.00%,3836192,100.00%,3766458,98.18%
A0293,4300061,4300061,100.00%,4272117,100.00%,4191538,98.11%
A0294,4265404,4265404,100.00%,4239260,100.00%,4163376,98.21%
A0295,3908844,3908844,100.00%,3883754,100.00%,3817692,98.30%
A0296,4204294,4204294,100.00%,4176346,100.00%,4099659,98.16%
A0297,4456688,4456688,100.00%,4427543,100.00%,4346559,98.17%
A0298,4232193,4232193,100.00%,4204151,100.00%,4125259,98.12%
A0299,3958546,3958546,100.00%,3932364,100.00%,3857360,98.09%
A0300,4009176,4009176,100.00%,3983170,100.00%,3905161,98.04%
A0301,4295741,4295741,100.00%,4267883,100.00%,4188131,98.13%
A0302,4022262,4022262,100.00%,3995949,100.00%,3921178,98.13%
A0303,3840073,3840073,100.00%,3816147,100.00%,3748151,98.22%
A0304,4124026,4124026,100.00%,4097118,100.00%,4017266,98.05%
A0305,4409109,4409109,100.00%,4380415,100.00%,4299011,98.14%
A0306,3949176,3949176,100.00%,3922845,100.00%,3852646,98.21%
A0307,4053089,4053089,100.00%,4026958,100.00%,3952176,98.14%
A0308,4099340,4099340,100.00%,4072361,100.00%,3997533,98.16%
A0309,4385832,4385832,100.00%,4358046,100.00%,4276700,98.13%
A0310,4148606,4148606,100.00%,4121378,100.00%,4045514,98.16%
A0311,3975984,3975984,100.00%,3951272,100.00%,3883604,98.29%
A0312,4190291,4190291,100.00%,4163401,100.00%,4084083,98.09%
A0313,4617171,4617171,100.00%,4586608,100.00%,4502866,98.17%
A0314,4390801,4390801,100.00%,4362165,100.00%,4280463,98.13%
A0315,4220425,4220425,100.00%,4193217,100.00%,4115877,98.16%
A0316,4242409,4242409,100.00%,4215236,100.00%,4137293,98.15%
A0317,4457342,4457342,100.00%,4429160,100.00%,4348605,98.18%
A0318,4221790,4221790,100.00%,4195847,100.00%,4120576,98.21%
A0319,4044437,4044437,100.00%,4019015,100.00%,3949844,98.28%
A0320,4325474,4325474,100.00%,4297725,100.00%,4216873,98.12%
A0321,4289311,4289311,100.00%,4261208,100.00%,4181225,98.12%
A0322,4163271,4163271,100.00%,4136471,100.00%,4057526,98.09%
A0323,3891686,3891686,100.00%,3866320,100.00%,3791812,98.07%
A0324,3880405,3880405,100.00%,3855205,100.00%,3780411,98.06%
A0325,6219075,6219075,100.00%,6172768,100.00%,6044980,97.93%
A0326,4084362,4084362,100.00%,4058986,100.00%,3984746,98.17%
A0327,3873828,3873828,100.00%,3849667,100.00%,3781823,98.24%
A0328,4114744,4114744,100.00%,4088903,100.00%,4008718,98.04%
A0329,4131689,4131689,100.00%,4104564,100.00%,4026951,98.11%
A0330,4308781,4308781,100.00%,4281017,100.00%,4202020,98.15%
A0331,4257504,4257504,100.00%,4228038,100.00%,4147996,98.11%
A0332,4332160,4332160,100.00%,4304296,100.00%,4225620,98.17%
A0333,4628781,4628781,100.00%,4597790,100.00%,4513888,98.18%
A0334,4394347,4394347,100.00%,4366219,100.00%,4288687,98.22%
A0335,4100464,4100464,100.00%,4073866,100.00%,4001529,98.22%
A0336,4428631,4428631,100.00%,4400599,100.00%,4318020,98.12%
A0337,4117363,4117363,100.00%,4090181,100.00%,4012448,98.10%
A0338,3848175,3848175,100.00%,3822291,100.00%,3748116,98.06%
A0339,4048341,4048341,100.00%,4022044,100.00%,3946365,98.12%
A0340,4178257,4178257,100.00%,4151911,100.00%,4077361,98.20%
A0341,4421941,4421941,100.00%,4393555,100.00%,4313722,98.18%
A0342,4246132,4246132,100.00%,4218711,100.00%,4142634,98.20%
A0343,4569512,4569512,100.00%,4541961,100.00%,4470810,98.43%
A0344,4263263,4263263,100.00%,4235892,100.00%,4157901,98.16%
A0345,4363948,4363948,100.00%,4334289,100.00%,4251283,98.08%
A0346,4194050,4194050,100.00%,4167069,100.00%,4089682,98.14%
A0347,4030689,4030689,100.00%,4003706,100.00%,3928563,98.12%
A0348,3652906,3652906,100.00%,3628045,100.00%,3555154,97.99%
A0349,5092876,5092876,100.00%,5060915,100.00%,4973050,98.26%
A0350,4148336,4148336,100.00%,4122308,100.00%,4049113,98.22%
A0351,3891064,3891064,100.00%,3865503,100.00%,3799652,98.30%
A0352,4213962,4213962,100.00%,4187648,100.00%,4110086,98.15%
A0353,4688704,4688704,100.00%,4659226,100.00%,4576539,98.23%
A0354,4457545,4457545,100.00%,4429527,100.00%,4347884,98.16%
A0355,4115982,4115982,100.00%,4089947,100.00%,4011433,98.08%
A0356,4268966,4268966,100.00%,4241326,100.00%,4162966,98.15%
A0357,4660330,4660330,100.00%,4632464,100.00%,4550335,98.23%
A0358,4200289,4200289,100.00%,4174137,100.00%,4099146,98.20%
A0359,4402025,4402025,100.00%,4374973,100.00%,4299811,98.28%
A0360,4331815,4331815,100.00%,4304336,100.00%,4223263,98.12%
A0361,4892457,4892457,100.00%,4862042,100.00%,4775719,98.22%
A0362,4636510,4636510,100.00%,4607763,100.00%,4525776,98.22%
A0363,4285885,4285885,100.00%,4258627,100.00%,4178488,98.12%
A0364,4326515,4326515,100.00%,4298040,100.00%,4219231,98.17%
A0365,4621911,4621911,100.00%,4591894,100.00%,4507040,98.15%
A0366,4314192,4314192,100.00%,4286875,100.00%,4207755,98.15%
A0367,4104628,4104628,100.00%,4078819,100.00%,4009338,98.30%
A0368,4380047,4380047,100.00%,4350961,100.00%,4267454,98.08%
A0369,4997544,4997544,100.00%,4964671,100.00%,4872890,98.15%
A0370,4692104,4692104,100.00%,4661711,100.00%,4574679,98.13%
A0371,4428949,4428949,100.00%,4397888,100.00%,4312394,98.06%
A0372,4358179,4358179,100.00%,4330464,100.00%,4249177,98.12%
A0373,4724373,4724373,100.00%,4693698,100.00%,4605268,98.12%
A0374,4465552,4465552,100.00%,4436363,100.00%,4353833,98.14%
A0375,4213421,4213421,100.00%,4185520,100.00%,4113210,98.27%
A0376,4473137,4473137,100.00%,4444085,100.00%,4360463,98.12%
A0377,4590748,4590748,100.00%,4561731,100.00%,4477171,98.15%
A0378,4344570,4344570,100.00%,4316099,100.00%,4235206,98.13%
A0379,4121707,4121707,100.00%,4094220,100.00%,4016084,98.09%
A0380,3764669,3764669,100.00%,3739627,100.00%,3665521,98.02%
A0381,4566543,4566543,100.00%,4537156,100.00%,4452880,98.14%
A0382,4066412,4066412,100.00%,4040621,100.00%,3967127,98.18%
A0383,3943936,3943936,100.00%,3918626,100.00%,3850932,98.27%
A0384,4197855,4197855,100.00%,4169647,100.00%,4090178,98.09%
A0385,4298598,4298598,100.00%,4271443,100.00%,4194054,98.19%
A0386,4297633,4297633,100.00%,4271524,100.00%,4193133,98.16%
A0387,4264996,4264996,100.00%,4238210,100.00%,4159163,98.13%
A0388,4181316,4181316,100.00%,4154670,100.00%,4075306,98.09%
A0389,4269156,4269156,100.00%,4241857,100.00%,4160678,98.09%
A0390,4202585,4202585,100.00%,4175434,100.00%,4095763,98.09%
A0391,4067864,4067864,100.00%,4042607,100.00%,3964037,98.06%
A0392,4217964,4217964,100.00%,4190778,100.00%,4109503,98.06%
A0393,4619021,4619021,100.00%,4590917,100.00%,4509221,98.22%
A0394,4473649,4473649,100.00%,4445549,100.00%,4364296,98.17%
A0395,4582092,4582092,100.00%,4554154,100.00%,4474874,98.26%
