Sample,Total_reads,Mapped_reads,Mapped_reads_rate,Properly_paired_mapped_reads,Properly_paired_mapped_reads_rate
A0086,3832329,3832329,100.00%,3722878,97.96%
A0087,2879700,2879700,100.00%,2793065,97.81%
A0088,2896449,2896449,100.00%,2810222,97.81%
A0089,2750421,2750421,100.00%,2668255,97.80%
A0090,2685637,2685637,100.00%,2604489,97.75%
A0091,3214306,3214306,100.00%,3127882,98.07%
A0092,2825702,2825702,100.00%,2740225,97.79%
A0093,3616426,3616426,100.00%,3518302,98.08%
A0094,3197195,3197195,100.00%,3104031,97.88%
A0095,2734160,2734160,100.00%,2650356,97.72%
A0096,3183125,3183125,100.00%,2978516,95.51%
A0097,2902152,2902152,100.00%,2814745,97.78%
A0098,2797642,2797642,100.00%,2713302,97.79%
A0099,2680376,2680376,100.00%,2600226,97.80%
A0100,2665488,2665488,100.00%,2586194,97.83%
A0101,2799319,2799319,100.00%,2713673,97.73%
A0102,2645751,2645751,100.00%,2568614,97.85%
A0103,2680669,2680669,100.00%,2602432,97.84%
A0104,2728857,2728857,100.00%,2645911,97.76%
A0105,3030014,3030014,100.00%,2936133,97.73%
A0106,2765945,2765945,100.00%,2679964,97.71%
A0107,2667149,2667149,100.00%,2586357,97.75%
A0108,2653714,2653714,100.00%,2574353,97.80%
A0109,2791973,2791973,100.00%,2707516,97.78%
A0110,2524239,2524239,100.00%,2448410,97.76%
A0111,2608188,2608188,100.00%,2528182,97.73%
A0112,2588328,2588328,100.00%,2508942,97.70%
A0113,3094927,3094927,100.00%,3001536,97.77%
A0114,2821166,2821166,100.00%,2734827,97.77%
A0115,2653349,2653349,100.00%,2572648,97.72%
A0116,2632668,2632668,100.00%,2553143,97.76%
A0117,2745688,2745688,100.00%,2661646,97.72%
A0118,2547088,2547088,100.00%,2471283,97.81%
A0119,2625175,2625175,100.00%,2545787,97.79%
A0120,2689814,2689814,100.00%,2608731,97.76%
A0121,3064989,3064989,100.00%,2976654,97.90%
A0122,2744271,2744271,100.00%,2663986,97.87%
A0123,2629426,2629426,100.00%,2553457,97.88%
A0124,2636152,2636152,100.00%,2557602,97.81%
A0125,2776295,2776295,100.00%,2695427,97.84%
A0126,2549698,2549698,100.00%,2477239,97.92%
A0127,2632868,2632868,100.00%,2557657,97.89%
A0128,2519978,2519978,100.00%,2441616,97.71%
A0129,3033241,3033241,100.00%,2944428,97.84%
A0130,2600374,2600374,100.00%,2523093,97.83%
A0131,2492226,2492226,100.00%,2414627,97.67%
A0132,2422430,2422430,100.00%,2344558,97.60%
A0133,2561389,2561389,100.00%,2482152,97.69%
A0134,2383073,2383073,100.00%,2310837,97.73%
A0135,2414825,2414825,100.00%,2339728,97.69%
A0136,2446340,2446340,100.00%,2370916,97.70%
A0137,2969381,2969381,100.00%,2881011,97.81%
A0138,2819533,2819533,100.00%,2737582,97.90%
A0139,2762699,2762699,100.00%,2682118,97.83%
A0140,2738976,2738976,100.00%,2662140,97.96%
A0141,3010618,3010618,100.00%,2923441,97.89%
A0142,2723882,2723882,100.00%,2646016,97.92%
A0143,2625248,2625248,100.00%,2546604,97.78%
A0144,2755758,2755758,100.00%,2675113,97.81%
A0145,2789230,2789230,100.00%,2703754,97.69%
A0146,2634771,2634771,100.00%,2557188,97.82%
A0147,2579073,2579073,100.00%,2498848,97.67%
A0148,2662708,2662708,100.00%,2582047,97.75%
A0149,2897972,2897972,100.00%,2809091,97.71%
A0150,2601757,2601757,100.00%,2525034,97.82%
A0151,2605402,2605402,100.00%,2523796,97.66%
A0152,2671187,2671187,100.00%,2588258,97.70%
A0153,2769351,2769351,100.00%,2683429,97.70%
A0154,2914201,2914201,100.00%,2824146,97.69%
A0155,2483020,2483020,100.00%,2402902,97.60%
A0156,2602891,2602891,100.00%,2522716,97.70%
A0157,2736233,2736233,100.00%,2651144,97.67%
A0158,2507731,2507731,100.00%,2429943,97.67%
A0159,2549379,2549379,100.00%,2469971,97.67%
A0160,2654753,2654753,100.00%,2572872,97.69%
A0161,2961270,2961270,100.00%,2871963,97.77%
A0162,2808558,2808558,100.00%,2726642,97.87%
A0163,2630662,2630662,100.00%,2546467,97.59%
A0164,2653876,2653876,100.00%,2572550,97.71%
A0165,2848966,2848966,100.00%,2760219,97.69%
A0166,2602123,2602123,100.00%,2524317,97.78%
A0167,2620115,2620115,100.00%,2540160,97.74%
A0168,2630713,2630713,100.00%,2548488,97.65%
A0169,3085575,3085575,100.00%,2995377,97.85%
A0170,2897192,2897192,100.00%,2814120,97.88%
A0171,2889192,2889192,100.00%,2802431,97.78%
A0172,2728862,2728862,100.00%,2644856,97.69%
A0173,2828484,2828484,100.00%,2741673,97.70%
A0174,2737369,2737369,100.00%,2655817,97.80%
A0175,2692184,2692184,100.00%,2609718,97.71%
A0176,2783226,2783226,100.00%,2699933,97.76%
A0177,3287817,3287817,100.00%,3188930,97.76%
A0178,3161074,3161074,100.00%,3067365,97.81%
A0179,3006176,3006176,100.00%,2914035,97.72%
A0180,3031963,3031963,100.00%,2940817,97.77%
A0181,3164819,3164819,100.00%,3066243,97.67%
A0182,2738515,2738515,100.00%,2652389,97.64%
A0183,2554578,2554578,100.00%,2476710,97.71%
A0184,2867186,2867186,100.00%,2663080,94.89%
A0185,3062572,3062572,100.00%,2862810,95.41%
A0186,2878050,2878050,100.00%,2684442,95.25%
A0187,2666791,2666791,100.00%,2489286,95.32%
A0188,2755789,2755789,100.00%,2572891,95.29%
A0189,2844551,2844551,100.00%,2761080,97.84%
A0190,2531599,2531599,100.00%,2451421,97.66%
A0191,2718033,2718033,100.00%,2639095,97.86%
A0192,2690534,2690534,100.00%,2607460,97.73%
A0193,2618787,2618787,100.00%,2541916,97.86%
A0194,2821670,2821670,100.00%,2736407,97.75%
A0195,2745072,2745072,100.00%,2663187,97.78%
A0196,2868814,2868814,100.00%,2784718,97.86%
A0197,2726120,2726120,100.00%,2645052,97.78%
A0198,2361053,2361053,100.00%,2292085,97.82%
A0199,2912627,2912627,100.00%,2824430,97.73%
A0200,2681333,2681333,100.00%,2599055,97.73%
A0201,2745573,2745573,100.00%,2663271,97.75%
A0202,2753553,2753553,100.00%,2671190,97.78%
A0203,2683378,2683378,100.00%,2602082,97.74%
A0204,2769308,2769308,100.00%,2685659,97.74%
A0205,2678551,2678551,100.00%,2597184,97.73%
A0206,2373403,2373403,100.00%,2303794,97.81%
A0207,2830126,2830126,100.00%,2744491,97.75%
A0208,2612147,2612147,100.00%,2531650,97.70%
A0209,2593158,2593158,100.00%,2515099,97.75%
A0210,2751903,2751903,100.00%,2668834,97.74%
A0211,2718505,2718505,100.00%,2636750,97.76%
A0212,2814536,2814536,100.00%,2729394,97.73%
A0213,2714030,2714030,100.00%,2632892,97.78%
A0214,2716741,2716741,100.00%,2635560,97.78%
A0215,2794475,2794475,100.00%,2708237,97.71%
A0216,2587418,2587418,100.00%,2507986,97.70%
A0217,2586778,2586778,100.00%,2511344,97.86%
A0218,2888264,2888264,100.00%,2804977,97.89%
A0219,2791004,2791004,100.00%,2709371,97.85%
A0220,2923872,2923872,100.00%,2840228,97.92%
A0221,2837460,2837460,100.00%,2754038,97.83%
A0222,2691239,2691239,100.00%,2610122,97.79%
A0223,2901875,2901875,100.00%,2817754,97.88%
A0224,2718720,2718720,100.00%,2635071,97.76%
A0225,2453433,2453433,100.00%,2376166,97.64%
A0226,2745984,2745984,100.00%,2665289,97.82%
A0227,2643107,2643107,100.00%,2563774,97.79%
A0228,2710953,2710953,100.00%,2629928,97.81%
A0229,2626824,2626824,100.00%,2550270,97.85%
A0230,2530220,2530220,100.00%,2454251,97.74%
A0231,2757022,2757022,100.00%,2672266,97.72%
A0232,2576562,2576562,100.00%,2496660,97.71%
A0233,2231309,2231309,100.00%,2169595,98.04%
A0234,2845585,2845585,100.00%,2762688,97.87%
A0235,2835077,2835077,100.00%,2755050,97.95%
A0236,3018487,3018487,100.00%,2934380,97.97%
A0237,2851625,2851625,100.00%,2769574,97.90%
A0238,2826011,2826011,100.00%,2741956,97.87%
A0239,2930608,2930608,100.00%,2844282,97.86%
A0240,2728318,2728318,100.00%,2648239,97.85%
A0241,2615202,2615202,100.00%,2533929,97.69%
A0242,2769582,2769582,100.00%,2685403,97.72%
A0243,2779666,2779666,100.00%,2692142,97.65%
A0244,2899635,2899635,100.00%,2812934,97.78%
A0245,3002907,3002907,100.00%,2914593,97.81%
A0246,2801665,2801665,100.00%,2717535,97.78%
A0247,2995544,2995544,100.00%,2904281,97.72%
A0248,2834086,2834086,100.00%,2746508,97.73%
A0249,2477519,2477519,100.00%,2399026,97.62%
A0250,2724640,2724640,100.00%,2643781,97.78%
A0251,2720412,2720412,100.00%,2640201,97.83%
A0252,2885085,2885085,100.00%,2800274,97.83%
A0253,2720979,2720979,100.00%,2639709,97.78%
A0254,2669669,2669669,100.00%,2588298,97.73%
A0255,2804830,2804830,100.00%,2718397,97.73%
A0256,2607778,2607778,100.00%,2527210,97.72%
A0257,2641568,2641568,100.00%,2558478,97.68%
A0258,2864497,2864497,100.00%,2780732,97.81%
A0259,2846284,2846284,100.00%,2759692,97.76%
A0260,2929340,2929340,100.00%,2839787,97.76%
A0261,2807145,2807145,100.00%,2724012,97.79%
A0262,2773788,2773788,100.00%,2689523,97.73%
A0263,2447690,2447690,100.00%,2373815,97.77%
A0264,2786477,2786477,100.00%,2699593,97.67%
A0265,2763360,2763360,100.00%,2679392,97.78%
A0266,2831278,2831278,100.00%,2745256,97.78%
A0267,2843732,2843732,100.00%,2756059,97.74%
A0268,2959782,2959782,100.00%,2870745,97.80%
A0269,2837863,2837863,100.00%,2750005,97.73%
A0270,2780540,2780540,100.00%,2695820,97.73%
A0271,2911781,2911781,100.00%,2822887,97.75%
A0272,2748136,2748136,100.00%,2661406,97.66%
A0273,2825320,2825320,100.00%,2736412,97.70%
A0274,3027021,3027021,100.00%,2931676,97.67%
A0275,2950686,2950686,100.00%,2858935,97.68%
A0276,3063422,3063422,100.00%,2970459,97.75%
A0277,2994478,2994478,100.00%,2901438,97.71%
A0278,2802793,2802793,100.00%,2716649,97.72%
A0279,3012444,3012444,100.00%,2919794,97.75%
A0280,2793434,2793434,100.00%,2703217,97.64%
A0281,2831031,2831031,100.00%,2742631,97.69%
A0282,2769836,2769836,100.00%,2682542,97.68%
A0283,2729965,2729965,100.00%,2647148,97.76%
A0284,2803275,2803275,100.00%,2716020,97.71%
A0285,2695014,2695014,100.00%,2609947,97.64%
A0286,2591685,2591685,100.00%,2512842,97.74%
A0287,2877932,2877932,100.00%,2789235,97.73%
A0288,2653966,2653966,100.00%,2465987,94.89%
A0289,2943964,2943964,100.00%,2854471,97.75%
A0290,2788249,2788249,100.00%,2702090,97.70%
A0291,2709817,2709817,100.00%,2624920,97.66%
A0292,2568322,2568322,100.00%,2490918,97.78%
A0293,2850278,2850278,100.00%,2761286,97.67%
A0294,2777024,2777024,100.00%,2694212,97.78%
A0295,2537570,2537570,100.00%,2461678,97.82%
A0296,2768906,2768906,100.00%,2684760,97.77%
A0297,2878261,2878261,100.00%,2790427,97.75%
A0298,2756481,2756481,100.00%,2671073,97.71%
A0299,2596956,2596956,100.00%,2515256,97.68%
A0300,2651471,2651471,100.00%,2568350,97.66%
A0301,2800558,2800558,100.00%,2714472,97.73%
A0302,2644708,2644708,100.00%,2563404,97.73%
A0303,2492216,2492216,100.00%,2417449,97.78%
A0304,2697009,2697009,100.00%,2612183,97.67%
A0305,2872803,2872803,100.00%,2782505,97.67%
A0306,2532001,2532001,100.00%,2454948,97.75%
A0307,2652658,2652658,100.00%,2570929,97.69%
A0308,2671362,2671362,100.00%,2589031,97.71%
A0309,2877487,2877487,100.00%,2789576,97.72%
A0310,2700657,2700657,100.00%,2617309,97.73%
A0311,2531882,2531882,100.00%,2457778,97.83%
A0312,2752422,2752422,100.00%,2667327,97.70%
A0313,2944238,2944238,100.00%,2855398,97.82%
A0314,2826211,2826211,100.00%,2739434,97.77%
A0315,2709248,2709248,100.00%,2628267,97.80%
A0316,2723116,2723116,100.00%,2641183,97.79%
A0317,2844982,2844982,100.00%,2760830,97.80%
A0318,2696259,2696259,100.00%,2618155,97.86%
A0319,2547567,2547567,100.00%,2473809,97.88%
A0320,2772427,2772427,100.00%,2689417,97.80%
A0321,2775213,2775213,100.00%,2691084,97.75%
A0322,2715261,2715261,100.00%,2631038,97.70%
A0323,2563747,2563747,100.00%,2484310,97.71%
A0324,2546212,2546212,100.00%,2466422,97.67%
A0325,4216839,4216839,100.00%,4075945,97.52%
A0326,2647850,2647850,100.00%,2568082,97.76%
A0327,2470978,2470978,100.00%,2397355,97.82%
A0328,2700448,2700448,100.00%,2618371,97.74%
A0329,2757842,2757842,100.00%,2674361,97.78%
A0330,2825861,2825861,100.00%,2742075,97.83%
A0331,2766667,2766667,100.00%,2680959,97.74%
A0332,2805657,2805657,100.00%,2723020,97.83%
A0333,2993199,2993199,100.00%,2905044,97.85%
A0334,2828945,2828945,100.00%,2746152,97.87%
A0335,2656845,2656845,100.00%,2577722,97.83%
A0336,2903205,2903205,100.00%,2817344,97.83%
A0337,2733852,2733852,100.00%,2647920,97.66%
A0338,2595923,2595923,100.00%,2513315,97.61%
A0339,2656410,2656410,100.00%,2572719,97.64%
A0340,2728837,2728837,100.00%,2646398,97.78%
A0341,2869679,2869679,100.00%,2780940,97.71%
A0342,2775560,2775560,100.00%,2690729,97.73%
A0343,2783865,2783865,100.00%,2703358,97.90%
A0344,2795708,2795708,100.00%,2709377,97.70%
A0345,2963395,2963395,100.00%,2870539,97.68%
A0346,2822613,2822613,100.00%,2737123,97.74%
A0347,2688603,2688603,100.00%,2605067,97.70%
A0348,2514910,2514910,100.00%,2432990,97.55%
A0349,3259828,3259828,100.00%,3163658,97.84%
A0350,2730756,2730756,100.00%,2648689,97.78%
A0351,2546427,2546427,100.00%,2471397,97.86%
A0352,2805643,2805643,100.00%,2721177,97.75%
A0353,3097343,3097343,100.00%,3006538,97.82%
A0354,2959279,2959279,100.00%,2870163,97.75%
A0355,2761882,2761882,100.00%,2676282,97.67%
A0356,2814125,2814125,100.00%,2728051,97.71%
A0357,3055478,3055478,100.00%,2965590,97.80%
A0358,2768535,2768535,100.00%,2686251,97.81%
A0359,2807973,2807973,100.00%,2726119,97.85%
A0360,2866423,2866423,100.00%,2779289,97.73%
A0361,3165453,3165453,100.00%,3073692,97.86%
A0362,3015234,3015234,100.00%,2926788,97.84%
A0363,2806449,2806449,100.00%,2721235,97.74%
A0364,2801539,2801539,100.00%,2715775,97.74%
A0365,3035791,3035791,100.00%,2944501,97.76%
A0366,2818646,2818646,100.00%,2733572,97.76%
A0367,2623206,2623206,100.00%,2547534,97.88%
A0368,2898228,2898228,100.00%,2808212,97.71%
A0369,3284359,3284359,100.00%,3183342,97.74%
A0370,3099066,3099066,100.00%,3003211,97.69%
A0371,2948431,2948431,100.00%,2853758,97.61%
A0372,2920047,2920047,100.00%,2829339,97.67%
A0373,3134856,3134856,100.00%,3037710,97.69%
A0374,2955301,2955301,100.00%,2864310,97.70%
A0375,2722216,2722216,100.00%,2640452,97.80%
A0376,2935260,2935260,100.00%,2843769,97.66%
A0377,2971363,2971363,100.00%,2879666,97.72%
A0378,2835469,2835469,100.00%,2749130,97.75%
A0379,2709526,2709526,100.00%,2626312,97.71%
A0380,2562592,2562592,100.00%,2482996,97.69%
A0381,2980859,2980859,100.00%,2889895,97.75%
A0382,2650538,2650538,100.00%,2571688,97.81%
A0383,2516531,2516531,100.00%,2442845,97.89%
A0384,2761702,2761702,100.00%,2675266,97.71%
A0385,2807129,2807129,100.00%,2723810,97.81%
A0386,2822005,2822005,100.00%,2738830,97.81%
A0387,2817344,2817344,100.00%,2732866,97.77%
A0388,2774996,2774996,100.00%,2690669,97.76%
A0389,2820511,2820511,100.00%,2734827,97.74%
A0390,2775252,2775252,100.00%,2689908,97.73%
A0391,2682109,2682109,100.00%,2599122,97.69%
A0392,2769000,2769000,100.00%,2683176,97.72%
A0393,2983044,2983044,100.00%,2895523,97.84%
A0394,2924985,2924985,100.00%,2836833,97.76%
A0395,2947572,2947572,100.00%,2861828,97.85%
A0396,3049744,3049744,100.00%,2962572,97.89%
A0397,2982297,2982297,100.00%,2896878,97.87%
A0398,2953594,2953594,100.00%,2866355,97.82%
A0399,2876658,2876658,100.00%,2790330,97.79%
A0400,2924216,2924216,100.00%,2834101,97.74%
A0401,2979681,2979681,100.00%,2891648,97.81%
A0402,2935472,2935472,100.00%,2845424,97.71%
A0403,2924464,2924464,100.00%,2838181,97.82%
A0404,3021028,3021028,100.00%,2932038,97.83%
A0405,2909967,2909967,100.00%,2822573,97.78%
A0406,2932334,2932334,100.00%,2842695,97.71%
A0407,2811200,2811200,100.00%,2725963,97.74%
A0408,2849357,2849357,100.00%,2762642,97.74%
A0409,3156442,3156442,100.00%,3063359,97.80%
A0410,3037035,3037035,100.00%,2945863,97.78%
A0411,2990814,2990814,100.00%,2902440,97.81%
A0412,3185305,3185305,100.00%,3091447,97.85%
A0413,3116074,3116074,100.00%,3022388,97.79%
A0414,3032305,3032305,100.00%,2942068,97.78%
A0415,3052793,3052793,100.00%,2960851,97.77%
A0416,3060334,3060334,100.00%,2966667,97.76%
A0417,3157079,3157079,100.00%,3062407,97.78%
A0418,3054168,3054168,100.00%,2963129,97.84%
A0419,3100506,3100506,100.00%,3009795,97.84%
A0420,3247860,3247860,100.00%,3150298,97.78%
A0421,3136285,3136285,100.00%,3042261,97.78%
A0422,3237226,3237226,100.00%,3139797,97.77%
A0423,3201418,3201418,100.00%,3108983,97.85%
A0424,3085038,3085038,100.00%,2991236,97.74%
A0425,3240839,3240839,100.00%,3140457,97.71%
A0426,3115054,3115054,100.00%,3021676,97.78%
A0427,3288626,3288626,100.00%,3191135,97.86%
A0428,3199044,3199044,100.00%,3105939,97.86%
A0429,3260843,3260843,100.00%,3162853,97.74%
A0430,3441906,3441906,100.00%,3337903,97.76%
A0431,3173031,3173031,100.00%,3077349,97.77%
A0432,3189125,3189125,100.00%,3093839,97.79%
A0433,2902034,2902034,100.00%,2814535,97.78%
A0434,2851365,2851365,100.00%,2766271,97.78%
A0435,2909709,2909709,100.00%,2825414,97.85%
A0436,3052527,3052527,100.00%,2961293,97.78%
A0437,2925766,2925766,100.00%,2838134,97.75%
A0438,2810256,2810256,100.00%,2721691,97.62%
A0439,2944222,2944222,100.00%,2856839,97.80%
A0440,2831827,2831827,100.00%,2745457,97.72%
A0441,3073729,3073729,100.00%,2978371,97.68%
A0442,2838945,2838945,100.00%,2751860,97.73%
A0443,3016109,3016109,100.00%,2927709,97.83%
A0444,3172134,3172134,100.00%,3075920,97.78%
A0445,3137099,3137099,100.00%,3043019,97.77%
A0446,3029933,3029933,100.00%,2936465,97.72%
A0447,3097148,3097148,100.00%,3003783,97.78%
A0448,2994898,2994898,100.00%,2900672,97.64%
A0449,3145693,3145693,100.00%,3054242,97.86%
A0450,2905351,2905351,100.00%,2818908,97.78%
A0451,2982180,2982180,100.00%,2895879,97.89%
A0452,3166234,3166234,100.00%,3073859,97.85%
A0453,3042915,3042915,100.00%,2952514,97.79%
A0454,3086030,3086030,100.00%,2996388,97.85%
A0455,3043228,3043228,100.00%,2951908,97.80%
A0456,2817398,2817398,100.00%,2730978,97.71%
A0457,3195913,3195913,100.00%,3099826,97.81%
A0458,2957439,2957439,100.00%,2866405,97.75%
A0459,1072248,1072248,100.00%,1033385,97.09%
A0460,3027001,3027001,100.00%,2939824,97.90%
A0461,3115966,3115966,100.00%,3022413,97.78%
A0462,3064125,3064125,100.00%,2970118,97.71%
A0463,3147381,3147381,100.00%,3048867,97.72%
A0464,2997887,2997887,100.00%,2906650,97.72%
A0465,2835244,2835244,100.00%,2746777,97.70%
A0466,2801927,2801927,100.00%,2716441,97.73%
A0467,2772750,2772750,100.00%,2687941,97.73%
A0468,2891293,2891293,100.00%,2803520,97.81%
A0469,2835703,2835703,100.00%,2748399,97.71%
A0470,2839352,2839352,100.00%,2752632,97.77%
A0471,2775162,2775162,100.00%,2689661,97.71%
A0472,2551390,2551390,100.00%,2468977,97.57%
A0473,3017945,3017945,100.00%,2926448,97.75%
A0474,2967641,2967641,100.00%,2874380,97.70%
A0475,2964291,2964291,100.00%,2876641,97.83%
A0476,2824264,2824264,100.00%,2743010,97.92%
A0477,2780647,2780647,100.00%,2696251,97.85%
A0478,3037767,3037767,100.00%,2945629,97.77%
A0479,2965275,2965275,100.00%,2873895,97.71%
A0480,2937022,2937022,100.00%,2846503,97.75%
A0481,4933427,4933427,100.00%,4764996,97.55%
A0482,2644092,2644092,100.00%,2565792,97.83%
A0483,2201424,2201424,100.00%,2136722,97.79%
A0484,2575458,2575458,100.00%,2497994,97.78%
A0485,2688127,2688127,100.00%,2607267,97.75%
A0486,2515985,2515985,100.00%,2440928,97.80%
A0487,2610631,2610631,100.00%,2532985,97.84%
A0488,2692726,2692726,100.00%,2607860,97.62%
A0489,2900904,2900904,100.00%,2816580,97.89%
A0490,2703221,2703221,100.00%,2624527,97.88%
A0491,2682719,2682719,100.00%,2603370,97.84%
A0492,2731815,2731815,100.00%,2654423,97.93%
A0493,2870054,2870054,100.00%,2786051,97.82%
A0494,2650354,2650354,100.00%,2572931,97.85%
A0495,2728527,2728527,100.00%,2649290,97.86%
A0496,2841011,2841011,100.00%,2758500,97.87%
A0497,2991642,2991642,100.00%,2902555,97.82%
A0498,2766455,2766455,100.00%,2580706,95.28%
A0499,2661314,2661314,100.00%,2581086,97.76%
A0500,2743428,2743428,100.00%,2661361,97.84%
A0501,2811823,2811823,100.00%,2727530,97.78%
A0502,2698253,2698253,100.00%,2516497,95.28%
A0503,2662463,2662463,100.00%,2583192,97.77%
A0504,2731412,2731412,100.00%,2649744,97.80%
A0505,3036514,3036514,100.00%,2947700,97.83%
A0506,2754598,2754598,100.00%,2672051,97.81%
A0507,2822833,2822833,100.00%,2738387,97.80%
A0508,2834849,2834849,100.00%,2751961,97.84%
A0509,2966324,2966324,100.00%,2877118,97.82%
A0510,2750950,2750950,100.00%,2670900,97.91%
A0511,2843019,2843019,100.00%,2759363,97.84%
A0512,2951271,2951271,100.00%,2863721,97.81%
A0513,3079121,3079121,100.00%,2986659,97.80%
A0514,2854824,2854824,100.00%,2768156,97.79%
A0515,2801491,2801491,100.00%,2715917,97.76%
A0516,2829332,2829332,100.00%,2747411,97.86%
A0517,3019613,3019613,100.00%,2930754,97.83%
A0518,2719252,2719252,100.00%,2639178,97.81%
A0519,2689637,2689637,100.00%,2610205,97.82%
A0520,2833473,2833473,100.00%,2751193,97.87%
A0521,3049103,3049103,100.00%,2955121,97.72%
A0522,2877442,2877442,100.00%,2788372,97.72%
A0523,2849660,2849660,100.00%,2759907,97.67%
A0524,2951100,2951100,100.00%,2865365,97.90%
A0525,3124517,3124517,100.00%,3032606,97.82%
A0526,2826103,2826103,100.00%,2744808,97.88%
A0527,2753981,2753981,100.00%,2673344,97.85%
A0528,2886809,2886809,100.00%,2797576,97.72%
A0529,2732808,2732808,100.00%,2653688,97.88%
A0530,2632520,2632520,100.00%,2552698,97.77%
A0531,986475,986475,100.00%,953337,97.30%
A0532,2639900,2639900,100.00%,2565214,97.91%
A0533,2781520,2781520,100.00%,2701486,97.87%
